Brand,Category,Grade,Location,Model,Price,SalesDate,Vach_Number,Customer_Age,State
Toyota,Coupe,Standard,Houston,A5,40755,5/11/2013,VACH2013051100059,23,Texas
Audi,Coupe,Deluxe,Phoenix,Civic,15525,9/23/2021,VACH2021092300060,38,Arizona
Honda,Truck,Premium,Phoenix,Corolla,58423,3/27/2017,VACH2017032700061,49,Arizona
Ford,Hatchback,Luxury,Dallas,A5,66367,4/7/2019,VACH2019040700062,36,Texas
Toyota,Van,Deluxe,Los Angeles,Elantra,24654,3/4/2013,VACH2013030400063,49,California
Hyundai,Hatchback,Deluxe,Philadelphia,Corolla,42323,8/15/2016,VACH2016081500064,30,Pennsylvania
BMW,Van,Deluxe,San Jose,Civic,24625,10/7/2017,VACH2017100700065,42,California
Kia,Truck,Luxury,San Diego,Model S,81472,5/3/2016,VACH2016050300066,19,California
Suzuki,Coupe,Deluxe,Dallas,Ranger,65472,1/22/2018,VACH2018012200067,48,Texas
BMW,Truck,Luxury,San Jose,Sportage,23547,12/18/2012,VACH2012121800068,22,California
Audi,Sedan,Premium,Los Angeles,Swift,38386,10/19/2012,VACH2012101900069,64,California
Suzuki,Truck,Luxury,New York,CR-V,83159,1/25/2021,VACH2021012500070,46,New York
Kia,Van,Luxury,Los Angeles,Civic,42320,6/20/2018,VACH2018062000071,42,California
Suzuki,Hatchback,Standard,San Jose,Corolla,15150,9/18/2015,VACH2015091800072,44,California
Suzuki,Hatchback,Deluxe,Chicago,Civic,97233,7/30/2021,VACH2021073000073,29,Illinois
Suzuki,Van,Premium,San Antonio,Corolla,68514,3/19/2021,VACH2021031900074,67,Texas
Nissan,Van,Deluxe,Chicago,Model S,25417,8/8/2018,VACH2018080800075,31,Illinois
Tesla,Sedan,Luxury,Phoenix,X5,80284,11/30/2023,VACH2023113000076,48,Arizona
Honda,Hatchback,Standard,Los Angeles,Civic,44066,11/27/2013,VACH2013112700077,52,California
BMW,Coupe,Standard,Dallas,Model S,85754,5/23/2021,VACH2021052300078,50,Texas
Audi,Convertible,Standard,Los Angeles,A5,40460,4/15/2014,VACH2014041500079,59,California
Hyundai,SUV,Premium,Phoenix,Swift,24853,11/3/2014,VACH2014110300080,41,Arizona
Audi,SUV,Premium,San Antonio,Ranger,49043,8/1/2024,VACH2024080100081,31,Texas
Hyundai,Coupe,Standard,San Antonio,Swift,78899,2/15/2018,VACH2018021500082,45,Texas
BMW,Truck,Premium,New York,Sportage,89669,4/3/2016,VACH2016040300083,37,New York
Hyundai,Sedan,Standard,Chicago,F-150,69986,1/4/2024,VACH2024010400084,22,Illinois
Tesla,Hatchback,Deluxe,San Diego,F-150,64158,12/29/2017,VACH2017122900085,39,California
Mercedes,Convertible,Standard,New York,Ranger,25915,7/15/2023,VACH2023071500086,53,New York
Suzuki,Sedan,Premium,Houston,F-150,99715,11/16/2012,VACH2012111600087,63,Texas
Suzuki,SUV,Standard,Houston,Sportage,16648,8/9/2017,VACH2017080900088,44,Texas
Ford,Truck,Luxury,Phoenix,Sportage,33014,8/31/2019,VACH2019083100089,28,Arizona
Audi,SUV,Premium,Chicago,X5,62270,11/12/2018,VACH2018111200090,43,Illinois
Suzuki,Hatchback,Luxury,San Jose,Model S,91615,5/11/2024,VACH2024051100091,42,California
Kia,Convertible,Premium,Chicago,Civic,38567,5/23/2012,VACH2012052300092,40,Illinois
Toyota,Van,Deluxe,New York,Ranger,55437,8/9/2021,VACH2021080900093,22,New York
BMW,Sedan,Deluxe,Phoenix,Civic,85501,8/21/2015,VACH2015082100094,69,Arizona
Toyota,Van,Luxury,Philadelphia,X5,90098,2/15/2015,VACH2015021500095,35,Pennsylvania
Honda,Coupe,Deluxe,Philadelphia,A5,41880,9/26/2024,VACH2024092600096,25,Pennsylvania
Honda,Coupe,Premium,San Jose,Altima,18106,7/14/2023,VACH2023071400097,56,California
Mercedes,Sedan,Standard,San Diego,F-150,70274,6/12/2023,VACH2023061200098,18,California
Mercedes,Sedan,Deluxe,Los Angeles,F-150,52002,2/16/2015,VACH2015021600099,43,California
Toyota,Sedan,Luxury,New York,Altima,41947,4/25/2013,VACH2013042500100,30,New York
Nissan,Sedan,Premium,San Diego,X5,59216,2/25/2017,VACH2017022500101,20,California
Toyota,Convertible,Standard,Houston,Swift,80650,7/23/2012,VACH2012072300102,49,Texas
Mercedes,Sedan,Deluxe,San Jose,X5,96694,1/24/2012,VACH2012012400103,36,California
Tesla,Hatchback,Standard,Philadelphia,Altima,94612,11/15/2024,VACH2024111500104,32,Pennsylvania
BMW,Van,Premium,Houston,Civic,94383,1/26/2022,VACH2022012600105,34,Texas
Audi,Sedan,Standard,Phoenix,Elantra,42261,5/14/2022,VACH2022051400106,35,Arizona
Audi,Van,Standard,Los Angeles,Ranger,66383,6/16/2022,VACH2022061600107,42,California
Suzuki,Van,Luxury,Houston,Sportage,45828,7/3/2015,VACH2015070300108,31,Texas
Tesla,Van,Deluxe,Chicago,F-150,53335,10/30/2024,VACH2024103000109,45,Illinois
Tesla,Hatchback,Standard,San Jose,Ranger,90015,8/14/2013,VACH2013081400110,58,California
BMW,SUV,Premium,Houston,X5,94137,5/3/2015,VACH2015050300111,24,Texas
Mercedes,Truck,Premium,Phoenix,Ranger,18835,1/7/2012,VACH2012010700112,49,Arizona
Audi,Truck,Luxury,San Antonio,Ranger,66764,10/3/2023,VACH2023100300113,63,Texas
Kia,Convertible,Luxury,Dallas,CR-V,23256,12/4/2017,VACH2017120400114,65,Texas
Audi,Coupe,Premium,Philadelphia,Ranger,89553,9/15/2022,VACH2022091500115,21,Pennsylvania
Kia,Sedan,Deluxe,Dallas,Altima,78728,5/23/2020,VACH2020052300116,53,Texas
BMW,Sedan,Luxury,New York,X5,65616,11/15/2018,VACH2018111500117,63,New York
Suzuki,Van,Deluxe,Philadelphia,Elantra,56736,10/29/2023,VACH2023102900118,43,Pennsylvania
Mercedes,SUV,Deluxe,Philadelphia,Sportage,71967,12/12/2015,VACH2015121200119,52,Pennsylvania
Audi,Hatchback,Deluxe,Philadelphia,Sportage,46168,9/15/2015,VACH2015091500120,21,Pennsylvania
Ford,Van,Luxury,New York,A5,85430,4/1/2017,VACH2017040100121,29,New York
Hyundai,Coupe,Deluxe,Houston,A5,76652,12/7/2019,VACH2019120700122,43,Texas
Ford,Truck,Premium,Philadelphia,Corolla,78916,2/24/2016,VACH2016022400123,23,Pennsylvania
Toyota,Truck,Luxury,San Antonio,CR-V,80485,6/22/2019,VACH2019062200124,25,Texas
Nissan,Van,Luxury,Dallas,A5,33031,10/3/2013,VACH2013100300125,70,Texas
Mercedes,Sedan,Premium,Phoenix,Elantra,96709,3/8/2016,VACH2016030800126,47,Arizona
Hyundai,Truck,Standard,New York,Sportage,45612,8/13/2013,VACH2013081300127,62,New York
Toyota,Convertible,Deluxe,San Diego,Ranger,86592,8/28/2013,VACH2013082800128,60,California
Kia,Truck,Luxury,Houston,Elantra,16424,3/26/2023,VACH2023032600129,57,Texas
Mercedes,Truck,Premium,San Antonio,Civic,64955,12/14/2017,VACH2017121400130,45,Texas
Honda,SUV,Deluxe,San Diego,Civic,19841,7/30/2014,VACH2014073000131,34,California
Suzuki,Convertible,Luxury,Dallas,CR-V,77907,4/17/2023,VACH2023041700132,41,Texas
Ford,Hatchback,Luxury,San Antonio,Swift,82701,5/5/2013,VACH2013050500133,38,Texas
Mercedes,Hatchback,Premium,San Diego,Civic,68609,7/17/2023,VACH2023071700134,24,California
Ford,SUV,Luxury,Philadelphia,Altima,21521,10/17/2012,VACH2012101700135,40,Pennsylvania
Kia,Convertible,Luxury,San Jose,Elantra,56317,1/7/2012,VACH2012010700136,26,California
Toyota,Sedan,Deluxe,San Antonio,Corolla,34755,5/23/2013,VACH2013052300137,40,Texas
Suzuki,Sedan,Standard,Chicago,Altima,84274,10/4/2019,VACH2019100400138,25,Illinois
Toyota,Hatchback,Premium,San Jose,Sportage,78257,12/5/2024,VACH2024120500139,67,California
Toyota,Coupe,Luxury,Chicago,Altima,60745,6/17/2019,VACH2019061700140,46,Illinois
BMW,Convertible,Deluxe,San Diego,Sportage,35691,8/12/2012,VACH2012081200141,25,California
Nissan,Convertible,Luxury,Phoenix,F-150,70945,12/8/2023,VACH2023120800142,48,Arizona
Kia,Sedan,Premium,Philadelphia,Model S,98111,9/9/2017,VACH2017090900143,34,Pennsylvania
Ford,Sedan,Luxury,Phoenix,A5,77669,3/14/2021,VACH2021031400144,54,Arizona
Nissan,SUV,Standard,New York,Model S,44192,3/3/2024,VACH2024030300145,47,New York
Suzuki,Sedan,Premium,San Jose,F-150,47299,10/26/2013,VACH2013102600146,41,California
BMW,Convertible,Deluxe,San Antonio,Civic,55467,6/21/2015,VACH2015062100147,44,Texas
Toyota,Coupe,Luxury,New York,Sportage,83038,8/28/2024,VACH2024082800148,53,New York
Ford,Truck,Premium,San Jose,Corolla,99836,8/30/2024,VACH2024083000149,56,California
Toyota,SUV,Deluxe,Phoenix,Model S,55994,4/28/2024,VACH2024042800150,30,Arizona
Audi,SUV,Deluxe,Dallas,A5,54847,6/20/2024,VACH2024062000151,68,Texas
BMW,Coupe,Deluxe,San Diego,F-150,64021,8/11/2021,VACH2021081100152,41,California
Ford,Sedan,Premium,San Diego,Swift,96052,11/10/2023,VACH2023111000153,64,California
BMW,Van,Premium,San Diego,Altima,54141,10/19/2019,VACH2019101900154,64,California
Mercedes,Hatchback,Standard,Phoenix,Ranger,54863,2/15/2022,VACH2022021500155,70,Arizona
Honda,Truck,Deluxe,San Diego,CR-V,74020,7/10/2012,VACH2012071000156,31,California
BMW,Sedan,Deluxe,Phoenix,Ranger,62040,4/25/2013,VACH2013042500157,37,Arizona
Kia,Sedan,Luxury,New York,Model S,90720,11/20/2014,VACH2014112000158,63,New York
Honda,Convertible,Standard,Dallas,CR-V,26798,11/30/2017,VACH2017113000159,25,Texas
Suzuki,SUV,Standard,San Antonio,Civic,94893,8/3/2015,VACH2015080300160,67,Texas
Nissan,SUV,Deluxe,Dallas,Model S,90545,1/1/2023,VACH2023010100161,63,Texas
BMW,SUV,Standard,San Jose,Altima,91387,2/12/2014,VACH2014021200162,31,California
Mercedes,Convertible,Premium,San Jose,F-150,29803,10/27/2015,VACH2015102700163,27,California
Audi,Coupe,Luxury,Houston,Model S,42545,4/5/2018,VACH2018040500164,66,Texas
Audi,Van,Standard,San Diego,Elantra,96038,8/8/2019,VACH2019080800165,46,California
Tesla,Coupe,Premium,San Jose,Sportage,64463,5/29/2017,VACH2017052900166,23,California
Tesla,Truck,Deluxe,Dallas,CR-V,19221,12/17/2013,VACH2013121700167,26,Texas
Suzuki,Coupe,Luxury,San Diego,Civic,16954,12/10/2014,VACH2014121000168,63,California
BMW,Convertible,Standard,Houston,CR-V,81139,3/23/2013,VACH2013032300169,23,Texas
BMW,SUV,Standard,San Diego,Swift,28807,4/1/2024,VACH2024040100170,61,California
Hyundai,Hatchback,Luxury,Houston,Elantra,84868,8/9/2013,VACH2013080900171,29,Texas
Hyundai,SUV,Premium,Los Angeles,Elantra,88696,2/14/2016,VACH2016021400172,57,California
Honda,Convertible,Premium,Chicago,X5,36699,4/25/2020,VACH2020042500173,24,Illinois
BMW,Sedan,Premium,Philadelphia,Corolla,69335,5/29/2014,VACH2014052900174,35,Pennsylvania
Audi,Hatchback,Luxury,Houston,CR-V,92846,1/15/2024,VACH2024011500175,51,Texas
Toyota,SUV,Standard,Phoenix,Model S,34390,11/28/2020,VACH2020112800176,23,Arizona
Toyota,Van,Deluxe,Chicago,Ranger,66572,12/29/2021,VACH2021122900177,39,Illinois
Toyota,Van,Deluxe,Phoenix,Elantra,30617,6/16/2013,VACH2013061600178,21,Arizona
Audi,Convertible,Luxury,Los Angeles,Elantra,61037,12/30/2015,VACH2015123000179,68,California
Hyundai,Coupe,Deluxe,Chicago,Altima,21427,1/9/2023,VACH2023010900180,42,Illinois
Ford,Convertible,Standard,San Diego,Corolla,63069,6/16/2014,VACH2014061600181,40,California
Nissan,Hatchback,Premium,San Antonio,X5,80791,7/28/2018,VACH2018072800182,31,Texas
Honda,SUV,Luxury,San Antonio,A5,59533,11/14/2016,VACH2016111400183,42,Texas
Honda,Van,Premium,San Diego,Sportage,62644,1/29/2020,VACH2020012900184,26,California
Toyota,Coupe,Standard,Chicago,CR-V,71117,12/26/2012,VACH2012122600185,19,Illinois
Toyota,Truck,Standard,San Antonio,Altima,72805,7/15/2017,VACH2017071500186,64,Texas
Tesla,Truck,Deluxe,Philadelphia,F-150,30373,5/25/2018,VACH2018052500187,20,Pennsylvania
Toyota,Sedan,Luxury,Houston,Corolla,78619,9/7/2023,VACH2023090700188,53,Texas
Hyundai,SUV,Deluxe,Dallas,Civic,51641,12/22/2021,VACH2021122200189,23,Texas
Hyundai,Sedan,Luxury,San Diego,Corolla,39658,2/28/2014,VACH2014022800190,18,California
Audi,Truck,Standard,Houston,Corolla,15008,7/5/2019,VACH2019070500191,67,Texas
Kia,Truck,Luxury,Los Angeles,CR-V,22622,7/27/2020,VACH2020072700192,20,California
Tesla,Hatchback,Premium,Chicago,Ranger,63514,11/19/2017,VACH2017111900193,46,Illinois
Ford,Sedan,Standard,Dallas,A5,23988,6/3/2019,VACH2019060300194,19,Texas
Suzuki,Convertible,Standard,Phoenix,Model S,29820,2/6/2021,VACH2021020600195,38,Arizona
Mercedes,Coupe,Luxury,Houston,Altima,92724,7/3/2022,VACH2022070300196,21,Texas
Honda,SUV,Deluxe,San Jose,X5,15604,8/21/2014,VACH2014082100197,21,California
Honda,SUV,Deluxe,San Antonio,Swift,45010,4/26/2023,VACH2023042600198,64,Texas
Hyundai,Convertible,Luxury,San Antonio,X5,96596,9/13/2020,VACH2020091300199,68,Texas
Nissan,Truck,Standard,Chicago,Model S,40157,11/9/2017,VACH2017110900200,22,Illinois
Audi,Van,Premium,San Diego,Sportage,80308,5/16/2014,VACH2014051600201,37,California
Hyundai,Coupe,Deluxe,Philadelphia,Altima,71112,12/7/2020,VACH2020120700202,69,Pennsylvania
Honda,Truck,Premium,San Antonio,A5,58378,7/2/2014,VACH2014070200203,60,Texas
Toyota,Van,Deluxe,Dallas,A5,79578,1/17/2022,VACH2022011700204,49,Texas
Mercedes,Convertible,Deluxe,New York,Ranger,75049,9/19/2012,VACH2012091900205,27,New York
Audi,Van,Deluxe,San Antonio,Ranger,87842,7/8/2020,VACH2020070800206,22,Texas
Mercedes,Coupe,Luxury,New York,F-150,48398,8/9/2015,VACH2015080900207,33,New York
Suzuki,Sedan,Standard,Dallas,Corolla,96724,9/6/2015,VACH2015090600208,67,Texas
Nissan,Truck,Luxury,San Diego,Corolla,63392,10/26/2020,VACH2020102600209,58,California
Mercedes,Truck,Deluxe,San Antonio,CR-V,65762,10/30/2022,VACH2022103000210,29,Texas
Suzuki,Truck,Luxury,San Antonio,Ranger,88561,12/26/2014,VACH2014122600211,54,Texas
Hyundai,Coupe,Luxury,Philadelphia,Civic,26254,7/1/2013,VACH2013070100212,50,Pennsylvania
Honda,Van,Standard,Dallas,F-150,64049,6/5/2021,VACH2021060500213,53,Texas
BMW,Convertible,Premium,San Diego,F-150,23560,3/20/2018,VACH2018032000214,56,California
Honda,Convertible,Luxury,San Jose,Swift,37872,10/7/2015,VACH2015100700215,30,California
Kia,Truck,Deluxe,Dallas,Corolla,30057,1/21/2016,VACH2016012100216,34,Texas
Tesla,Hatchback,Premium,Los Angeles,Elantra,48240,6/3/2024,VACH2024060300217,68,California
Kia,SUV,Standard,Dallas,Civic,51018,6/26/2024,VACH2024062600218,69,Texas
BMW,Sedan,Luxury,San Diego,F-150,66266,5/29/2018,VACH2018052900219,33,California
Mercedes,Sedan,Luxury,San Diego,Civic,24136,10/24/2012,VACH2012102400220,25,California
Honda,Coupe,Deluxe,New York,CR-V,57409,4/17/2015,VACH2015041700221,29,New York
Audi,Sedan,Premium,San Jose,Swift,35778,6/30/2012,VACH2012063000222,40,California
Mercedes,Truck,Premium,Houston,Ranger,24970,2/19/2016,VACH2016021900223,62,Texas
Audi,Hatchback,Premium,Philadelphia,Model S,37258,11/12/2016,VACH2016111200224,55,Pennsylvania
Ford,Coupe,Luxury,Los Angeles,A5,36244,10/5/2019,VACH2019100500225,24,California
Kia,Convertible,Deluxe,Dallas,CR-V,50179,5/31/2019,VACH2019053100226,35,Texas
Kia,Van,Luxury,San Jose,X5,18697,3/22/2018,VACH2018032200227,58,California
Toyota,Convertible,Premium,Houston,Model S,26982,6/4/2017,VACH2017060400228,20,Texas
Tesla,Convertible,Luxury,San Diego,Swift,69764,7/8/2024,VACH2024070800229,22,California
Suzuki,Van,Premium,Dallas,CR-V,86776,3/3/2016,VACH2016030300230,70,Texas
Nissan,SUV,Luxury,Los Angeles,F-150,95564,9/28/2012,VACH2012092800231,34,California
Hyundai,Van,Luxury,Houston,Ranger,91040,6/14/2012,VACH2012061400232,30,Texas
Hyundai,Convertible,Deluxe,Houston,Model S,62561,5/1/2015,VACH2015050100233,28,Texas
Audi,Hatchback,Deluxe,Los Angeles,F-150,30289,2/7/2018,VACH2018020700234,36,California
Audi,SUV,Deluxe,Chicago,Civic,34603,6/12/2021,VACH2021061200235,52,Illinois
Nissan,Convertible,Luxury,Phoenix,Corolla,65565,10/19/2024,VACH2024101900236,20,Arizona
Nissan,Truck,Deluxe,Houston,Corolla,90958,7/9/2012,VACH2012070900237,63,Texas
Honda,Van,Standard,Chicago,Corolla,90793,3/27/2020,VACH2020032700238,25,Illinois
Nissan,Coupe,Standard,San Diego,Corolla,52248,8/25/2016,VACH2016082500239,61,California
Audi,Van,Standard,Chicago,Altima,78363,8/28/2023,VACH2023082800240,65,Illinois
Hyundai,Coupe,Luxury,San Diego,Elantra,45133,10/24/2019,VACH2019102400241,62,California
Ford,Sedan,Premium,Los Angeles,Model S,85566,12/29/2022,VACH2022122900242,18,California
Honda,Van,Deluxe,New York,Ranger,69313,10/18/2012,VACH2012101800243,38,New York
Honda,Truck,Deluxe,San Jose,Swift,46086,9/12/2014,VACH2014091200244,41,California
BMW,Convertible,Premium,Chicago,X5,24252,10/26/2018,VACH2018102600245,54,Illinois
Ford,Van,Premium,Chicago,Civic,65972,8/4/2019,VACH2019080400246,19,Illinois
Nissan,Hatchback,Standard,Phoenix,Swift,49177,2/27/2023,VACH2023022700247,60,Arizona
Kia,Van,Premium,Chicago,Swift,55522,7/17/2017,VACH2017071700248,59,Illinois
Suzuki,Convertible,Premium,Los Angeles,F-150,68238,3/24/2016,VACH2016032400249,30,California
Hyundai,Sedan,Standard,Los Angeles,A5,76998,11/19/2015,VACH2015111900250,40,California
Honda,SUV,Standard,Phoenix,CR-V,31300,10/16/2020,VACH2020101600251,49,Arizona
Ford,Truck,Premium,Phoenix,Swift,24733,3/14/2015,VACH2015031400252,26,Arizona
Honda,Convertible,Standard,Dallas,Altima,85387,2/5/2019,VACH2019020500253,67,Texas
Nissan,SUV,Standard,San Jose,Model S,77595,1/12/2019,VACH2019011200254,61,California
Honda,Truck,Premium,Chicago,A5,91706,12/6/2014,VACH2014120600255,42,Illinois
Toyota,Van,Luxury,New York,Civic,30053,4/7/2021,VACH2021040700256,30,New York
Suzuki,Coupe,Premium,San Antonio,Ranger,76528,5/9/2020,VACH2020050900257,50,Texas
BMW,Convertible,Standard,Chicago,Civic,23720,11/24/2019,VACH2019112400258,59,Illinois
BMW,SUV,Premium,Philadelphia,Elantra,49503,10/13/2024,VACH2024101300259,60,Pennsylvania
Hyundai,SUV,Luxury,San Diego,Sportage,97695,10/12/2019,VACH2019101200260,52,California
Audi,Coupe,Deluxe,San Diego,Model S,57984,3/1/2022,VACH2022030100261,52,California
Kia,SUV,Standard,New York,A5,26184,4/25/2016,VACH2016042500262,70,New York
Kia,Van,Premium,Dallas,Civic,15057,11/24/2014,VACH2014112400263,23,Texas
Suzuki,SUV,Deluxe,San Diego,Swift,25765,4/28/2015,VACH2015042800264,66,California
Hyundai,Convertible,Deluxe,San Diego,Civic,39390,11/27/2015,VACH2015112700265,55,California
Audi,Truck,Deluxe,Chicago,Sportage,52323,6/3/2018,VACH2018060300266,25,Illinois
Tesla,Sedan,Standard,Dallas,X5,30868,9/10/2017,VACH2017091000267,44,Texas
Ford,Hatchback,Premium,New York,F-150,30581,2/14/2017,VACH2017021400268,70,New York
Suzuki,Truck,Premium,Los Angeles,Corolla,62892,1/4/2022,VACH2022010400269,25,California
Tesla,Convertible,Standard,Phoenix,F-150,33899,5/25/2020,VACH2020052500270,24,Arizona
Ford,Truck,Luxury,Houston,Sportage,51772,6/19/2018,VACH2018061900271,51,Texas
BMW,Convertible,Luxury,Chicago,Ranger,90610,8/7/2019,VACH2019080700272,26,Illinois
BMW,Truck,Premium,Houston,A5,64433,2/13/2023,VACH2023021300273,63,Texas
BMW,Convertible,Deluxe,San Jose,A5,92876,1/8/2014,VACH2014010800274,35,California
Audi,Sedan,Luxury,Los Angeles,Model S,64385,7/13/2014,VACH2014071300275,64,California
Audi,SUV,Premium,Chicago,X5,21415,7/5/2012,VACH2012070500276,44,Illinois
Hyundai,Coupe,Deluxe,Phoenix,Corolla,81751,8/2/2022,VACH2022080200277,25,Arizona
Tesla,Coupe,Luxury,San Antonio,X5,15528,5/7/2016,VACH2016050700278,34,Texas
BMW,SUV,Luxury,San Jose,Altima,25215,4/20/2023,VACH2023042000279,22,California
Honda,Coupe,Deluxe,Houston,Altima,66894,9/7/2022,VACH2022090700280,25,Texas
Ford,Sedan,Deluxe,New York,Model S,86561,6/20/2024,VACH2024062000281,65,New York
Toyota,SUV,Deluxe,Dallas,Sportage,24716,9/16/2022,VACH2022091600282,43,Texas
BMW,Coupe,Deluxe,Chicago,CR-V,67646,7/25/2020,VACH2020072500283,48,Illinois
Mercedes,Sedan,Standard,Dallas,Sportage,36806,8/3/2019,VACH2019080300284,18,Texas
BMW,Hatchback,Deluxe,Los Angeles,Ranger,42028,8/15/2023,VACH2023081500285,62,California
Honda,Hatchback,Deluxe,New York,Elantra,82438,4/12/2015,VACH2015041200286,54,New York
